Folder PATH listing
Volume serial number is 3448-783C
C:.
³   AbdallaPortfolio.csproj
³   AbdallaPortfolio.csproj.user
³   App.razor
³   Program.cs
³   structure.txt
³   _Imports.razor
³   
ÃÄÄÄ.github
³   ÀÄÄÄworkflows
ÃÄÄÄbin
³   ÃÄÄÄDebug
³   ³   ÀÄÄÄnet9.0
³   ³                   Microsoft.Extensions.FileProviders.Physical.fwg0p8qiey.wasm.gz
³   ³                   Microsoft.Extensions.FileSystemGlobbing.wpqn02ct4s.wasm
³   ³                   Microsoft.Extensions.FileSystemGlobbing.wpqn02ct4s.wasm.gz
³   ³                   Microsoft.Extensions.Logging.2h3t8m6coa.wasm
³   ³                   Microsoft.Extensions.Logging.2h3t8m6coa.wasm.gz
³   ³                   Microsoft.Extensions.Logging.Abstractions.ni4towxuts.wasm
³   ³                   Microsoft.Extensions.Logging.Abstractions.ni4towxuts.wasm.gz
³   ³                   Microsoft.Extensions.Options.2nlpwp09nn.wasm
³   ³                   Microsoft.Extensions.Options.2nlpwp09nn.wasm.gz
³   ³                   Microsoft.Extensions.Primitives.08rjikrqbs.wasm
³   ³                   Microsoft.Extensions.Primitives.08rjikrqbs.wasm.gz
³   ³                   Microsoft.JSInterop.9ydsnriizw.wasm
³   ³                   Microsoft.JSInterop.9ydsnriizw.wasm.gz
³   ³                   Microsoft.JSInterop.WebAssembly.v6rnols3v9.wasm
³   ³                   Microsoft.JSInterop.WebAssembly.v6rnols3v9.wasm.gz
³   ³                   Microsoft.VisualBasic.Core.qljjwgjnrn.wasm
³   ³                   Microsoft.VisualBasic.Core.qljjwgjnrn.wasm.gz
³   ³                   Microsoft.VisualBasic.ocn5mkr2m2.wasm
³   ³                   Microsoft.VisualBasic.ocn5mkr2m2.wasm.gz
³   ³                   Microsoft.Win32.Primitives.fhyyo0saa3.wasm
³   ³                   Microsoft.Win32.Primitives.fhyyo0saa3.wasm.gz
³   ³                   Microsoft.Win32.Registry.nbxzikm6ra.wasm
³   ³                   Microsoft.Win32.Registry.nbxzikm6ra.wasm.gz
³   ³                   mscorlib.xd6mv31d55.wasm
³   ³                   mscorlib.xd6mv31d55.wasm.gz
³   ³                   netstandard.kaml52uspo.wasm
³   ³                   netstandard.kaml52uspo.wasm.gz
³   ³                   System.AppContext.s2mli7k045.wasm
³   ³                   System.AppContext.s2mli7k045.wasm.gz
³   ³                   System.Buffers.d8ayacj23s.wasm
³   ³                   System.Buffers.d8ayacj23s.wasm.gz
³   ³                   System.ca8rpd37di.wasm
³   ³                   System.ca8rpd37di.wasm.gz
³   ³                   System.Collections.Concurrent.feo024siyp.wasm
³   ³                   System.Collections.Concurrent.feo024siyp.wasm.gz
³   ³                   System.Collections.ejndmmtq8p.wasm
³   ³                   System.Collections.ejndmmtq8p.wasm.gz
³   ³                   System.Collections.Immutable.hn2kphqqyx.wasm
³   ³                   System.Collections.Immutable.hn2kphqqyx.wasm.gz
³   ³                   System.Collections.NonGeneric.get8583r4q.wasm
³   ³                   System.Collections.NonGeneric.get8583r4q.wasm.gz
³   ³                   System.Collections.Specialized.y21ri2wtjp.wasm
³   ³                   System.Collections.Specialized.y21ri2wtjp.wasm.gz
³   ³                   System.ComponentModel.9oz2etf2o8.wasm
³   ³                   System.ComponentModel.9oz2etf2o8.wasm.gz
³   ³                   System.ComponentModel.Annotations.v1y4pnhy9x.wasm
³   ³                   System.ComponentModel.Annotations.v1y4pnhy9x.wasm.gz
³   ³                   System.ComponentModel.DataAnnotations.4n446zbohc.wasm
³   ³                   System.ComponentModel.DataAnnotations.4n446zbohc.wasm.gz
³   ³                   System.ComponentModel.EventBasedAsync.xwxd57h7as.wasm
³   ³                   System.ComponentModel.EventBasedAsync.xwxd57h7as.wasm.gz
³   ³                   System.ComponentModel.Primitives.r00dr8i32r.wasm
³   ³                   System.ComponentModel.Primitives.r00dr8i32r.wasm.gz
³   ³                   System.ComponentModel.TypeConverter.41zy6wf9oa.wasm
³   ³                   System.ComponentModel.TypeConverter.41zy6wf9oa.wasm.gz
³   ³                   System.Configuration.8efnux55ll.wasm
³   ³                   System.Configuration.8efnux55ll.wasm.gz
³   ³                   System.Console.z3svuovkyl.wasm
³   ³                   System.Console.z3svuovkyl.wasm.gz
³   ³                   System.Core.i2gfsit2dg.wasm
³   ³                   System.Core.i2gfsit2dg.wasm.gz
³   ³                   System.Data.Common.15xzwwriko.wasm
³   ³                   System.Data.Common.15xzwwriko.wasm.gz
³   ³                   System.Data.DataSetExtensions.rwrekrq7sx.wasm
³   ³                   System.Data.DataSetExtensions.rwrekrq7sx.wasm.gz
³   ³                   System.Data.jc9hvsoz9b.wasm
³   ³                   System.Data.jc9hvsoz9b.wasm.gz
³   ³                   System.Diagnostics.Contracts.m8zapvzysw.wasm
³   ³                   System.Diagnostics.Contracts.m8zapvzysw.wasm.gz
³   ³                   System.Diagnostics.Debug.3b311sbro1.wasm
³   ³                   System.Diagnostics.Debug.3b311sbro1.wasm.gz
³   ³                   System.Diagnostics.DiagnosticSource.onf7a771xa.wasm
³   ³                   System.Diagnostics.DiagnosticSource.onf7a771xa.wasm.gz
³   ³                   System.Diagnostics.FileVersionInfo.3u9sednzu3.wasm
³   ³                   System.Diagnostics.FileVersionInfo.3u9sednzu3.wasm.gz
³   ³                   System.Diagnostics.Process.pxizkgy5ym.wasm
³   ³                   System.Diagnostics.Process.pxizkgy5ym.wasm.gz
³   ³                   System.Diagnostics.StackTrace.klgx6zaqgg.wasm
³   ³                   System.Diagnostics.StackTrace.klgx6zaqgg.wasm.gz
³   ³                   System.Diagnostics.TextWriterTraceListener.7lhrolq8ha.wasm
³   ³                   System.Diagnostics.TextWriterTraceListener.7lhrolq8ha.wasm.gz
³   ³                   System.Diagnostics.Tools.i1rtuy3ws8.wasm
³   ³                   System.Diagnostics.Tools.i1rtuy3ws8.wasm.gz
³   ³                   System.Diagnostics.TraceSource.su9091p6cd.wasm
³   ³                   System.Diagnostics.TraceSource.su9091p6cd.wasm.gz
³   ³                   System.Diagnostics.Tracing.5l18zgsm1q.wasm
³   ³                   System.Diagnostics.Tracing.5l18zgsm1q.wasm.gz
³   ³                   System.Drawing.nnz855j4yk.wasm
³   ³                   System.Drawing.nnz855j4yk.wasm.gz
³   ³                   System.Drawing.Primitives.dbya5q61h6.wasm
³   ³                   System.Drawing.Primitives.dbya5q61h6.wasm.gz
³   ³                   System.Dynamic.Runtime.zk5l0u6vqy.wasm
³   ³                   System.Dynamic.Runtime.zk5l0u6vqy.wasm.gz
³   ³                   System.Formats.Asn1.xadtuo15bu.wasm
³   ³                   System.Formats.Asn1.xadtuo15bu.wasm.gz
³   ³                   System.Formats.Tar.maqtwy9rpf.wasm
³   ³                   System.Formats.Tar.maqtwy9rpf.wasm.gz
³   ³                   System.Globalization.c1ysxhlm64.wasm
³   ³                   System.Globalization.c1ysxhlm64.wasm.gz
³   ³                   System.Globalization.Calendars.nnkzew0o11.wasm
³   ³                   System.Globalization.Calendars.nnkzew0o11.wasm.gz
³   ³                   System.Globalization.Extensions.vj2hxw2cxd.wasm
³   ³                   System.Globalization.Extensions.vj2hxw2cxd.wasm.gz
³   ³                   System.IO.Compression.Brotli.v5j03f7yzu.wasm
³   ³                   System.IO.Compression.Brotli.v5j03f7yzu.wasm.gz
³   ³                   System.IO.Compression.FileSystem.oapcnmb898.wasm
³   ³                   System.IO.Compression.FileSystem.oapcnmb898.wasm.gz
³   ³                   System.IO.Compression.nf0x03kqm2.wasm
³   ³                   System.IO.Compression.nf0x03kqm2.wasm.gz
³   ³                   System.IO.Compression.ZipFile.n9kbwti3xz.wasm
³   ³                   System.IO.Compression.ZipFile.n9kbwti3xz.wasm.gz
³   ³                   System.IO.FileSystem.278u1momgg.wasm
³   ³                   System.IO.FileSystem.278u1momgg.wasm.gz
³   ³                   System.IO.FileSystem.AccessControl.ocpn3fin63.wasm
³   ³                   System.IO.FileSystem.AccessControl.ocpn3fin63.wasm.gz
³   ³                   System.IO.FileSystem.DriveInfo.51cn8bey3t.wasm
³   ³                   System.IO.FileSystem.DriveInfo.51cn8bey3t.wasm.gz
³   ³                   System.IO.FileSystem.Primitives.0ejcvk17nr.wasm
³   ³                   System.IO.FileSystem.Primitives.0ejcvk17nr.wasm.gz
³   ³                   System.IO.FileSystem.Watcher.ma8btvnulf.wasm
³   ³                   System.IO.FileSystem.Watcher.ma8btvnulf.wasm.gz
³   ³                   System.IO.IsolatedStorage.l76lfbxwit.wasm
³   ³                   System.IO.IsolatedStorage.l76lfbxwit.wasm.gz
³   ³                   System.IO.MemoryMappedFiles.hqsx1g6hyq.wasm
³   ³                   System.IO.MemoryMappedFiles.hqsx1g6hyq.wasm.gz
³   ³                   System.IO.otuf6d74sr.wasm
³   ³                   System.IO.otuf6d74sr.wasm.gz
³   ³                   System.IO.Pipelines.9500alwmx9.wasm
³   ³                   System.IO.Pipelines.9500alwmx9.wasm.gz
³   ³                   System.IO.Pipes.AccessControl.c8tonf5uy5.wasm
³   ³                   System.IO.Pipes.AccessControl.c8tonf5uy5.wasm.gz
³   ³                   System.IO.Pipes.qp820k9vvz.wasm
³   ³                   System.IO.Pipes.qp820k9vvz.wasm.gz
³   ³                   System.IO.UnmanagedMemoryStream.te9j6br1cp.wasm
³   ³                   System.IO.UnmanagedMemoryStream.te9j6br1cp.wasm.gz
³   ³                   System.Linq.b6i9jn5866.wasm
³   ³                   System.Linq.b6i9jn5866.wasm.gz
³   ³                   System.Linq.Expressions.9qursg64iq.wasm
³   ³                   System.Linq.Expressions.9qursg64iq.wasm.gz
³   ³                   System.Linq.Parallel.f7fejzp6g2.wasm
³   ³                   System.Linq.Parallel.f7fejzp6g2.wasm.gz
³   ³                   System.Linq.Queryable.ksg1f547zn.wasm
³   ³                   System.Linq.Queryable.ksg1f547zn.wasm.gz
³   ³                   System.Memory.uyrspy20w7.wasm
³   ³                   System.Memory.uyrspy20w7.wasm.gz
³   ³                   System.Net.apmwghm6mr.wasm
³   ³                   System.Net.apmwghm6mr.wasm.gz
³   ³                   System.Net.Http.Json.osyg7lnynd.wasm
³   ³                   System.Net.Http.Json.osyg7lnynd.wasm.gz
³   ³                   System.Net.Http.t88101cxuh.wasm
³   ³                   System.Net.Http.t88101cxuh.wasm.gz
³   ³                   System.Net.HttpListener.pjiup6uulr.wasm
³   ³                   System.Net.HttpListener.pjiup6uulr.wasm.gz
³   ³                   System.Net.Mail.x2t68znxj5.wasm
³   ³                   System.Net.Mail.x2t68znxj5.wasm.gz
³   ³                   System.Net.NameResolution.darvipojrr.wasm
³   ³                   System.Net.NameResolution.darvipojrr.wasm.gz
³   ³                   System.Net.NetworkInformation.dggc7r1ubt.wasm
³   ³                   System.Net.NetworkInformation.dggc7r1ubt.wasm.gz
³   ³                   System.Net.Ping.s1znquqtyf.wasm
³   ³                   System.Net.Ping.s1znquqtyf.wasm.gz
³   ³                   System.Net.Primitives.t29gzklln2.wasm
³   ³                   System.Net.Primitives.t29gzklln2.wasm.gz
³   ³                   System.Net.Quic.sh2pare3qi.wasm
³   ³                   System.Net.Quic.sh2pare3qi.wasm.gz
³   ³                   System.Net.Requests.hc2hga6pkb.wasm
³   ³                   System.Net.Requests.hc2hga6pkb.wasm.gz
³   ³                   System.Net.Security.fr36up6qj6.wasm
³   ³                   System.Net.Security.fr36up6qj6.wasm.gz
³   ³                   System.Net.ServicePoint.qn67lxbu1q.wasm
³   ³                   System.Net.ServicePoint.qn67lxbu1q.wasm.gz
³   ³                   System.Net.Sockets.dijc2jj6vh.wasm
³   ³                   System.Net.Sockets.dijc2jj6vh.wasm.gz
³   ³                   System.Net.WebClient.80b46nh61e.wasm
³   ³                   System.Net.WebClient.80b46nh61e.wasm.gz
³   ³                   System.Net.WebHeaderCollection.3mwc447ji4.wasm
³   ³                   System.Net.WebHeaderCollection.3mwc447ji4.wasm.gz
³   ³                   System.Net.WebProxy.f1ecer1rjo.wasm
³   ³                   System.Net.WebProxy.f1ecer1rjo.wasm.gz
³   ³                   System.Net.WebSockets.3mhqx26dbt.wasm
³   ³                   System.Net.WebSockets.3mhqx26dbt.wasm.gz
³   ³                   System.Net.WebSockets.Client.mo091qp4pk.wasm
³   ³                   System.Net.WebSockets.Client.mo091qp4pk.wasm.gz
³   ³                   System.Numerics.b89n5cbieg.wasm
³   ³                   System.Numerics.b89n5cbieg.wasm.gz
³   ³                   System.Numerics.Vectors.298h9ayyej.wasm
³   ³                   System.Numerics.Vectors.298h9ayyej.wasm.gz
³   ³                   System.ObjectModel.ypzsv8rp7y.wasm
³   ³                   System.ObjectModel.ypzsv8rp7y.wasm.gz
³   ³                   System.Private.CoreLib.uqnhzdwypx.wasm
³   ³                   System.Private.CoreLib.uqnhzdwypx.wasm.gz
³   ³                   System.Private.DataContractSerialization.5st6hct31n.wasm
³   ³                   System.Private.DataContractSerialization.5st6hct31n.wasm.gz
³   ³                   System.Private.Uri.nm30bysvuf.wasm
³   ³                   System.Private.Uri.nm30bysvuf.wasm.gz
³   ³                   System.Private.Xml.Linq.oal8pz22v5.wasm
³   ³                   System.Private.Xml.Linq.oal8pz22v5.wasm.gz
³   ³                   System.Private.Xml.xkmk1pg9kr.wasm
³   ³                   System.Private.Xml.xkmk1pg9kr.wasm.gz
³   ³                   System.Reflection.DispatchProxy.f1qnpwde5z.wasm
³   ³                   System.Reflection.DispatchProxy.f1qnpwde5z.wasm.gz
³   ³                   System.Reflection.Emit.ILGeneration.yxremw531k.wasm
³   ³                   System.Reflection.Emit.ILGeneration.yxremw531k.wasm.gz
³   ³                   System.Reflection.Emit.Lightweight.9wuvl3yjpn.wasm
³   ³                   System.Reflection.Emit.Lightweight.9wuvl3yjpn.wasm.gz
³   ³                   System.Reflection.Emit.wqaeaqpqjx.wasm
³   ³                   System.Reflection.Emit.wqaeaqpqjx.wasm.gz
³   ³                   System.Reflection.Extensions.dabnud1qlu.wasm
³   ³                   System.Reflection.Extensions.dabnud1qlu.wasm.gz
³   ³                   System.Reflection.Metadata.mk9ue4xfjz.wasm
